Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
Rule 1     program -> CLASS PROGRAM OPEN field_decl method_decl CLOSE
Rule 2     field_decl -> type field_decl_1 SEMI
Rule 3     field_decl -> field_decl field_decl
Rule 4     field_decl -> field_decl NEWLINE
Rule 5     field_decl -> empty
Rule 6     field_decl_1 -> IDENTIFIER
Rule 7     field_decl_1 -> IDENTIFIER O_BRACKET int_literal C_BRACKET
Rule 8     field_decl_1 -> field_decl_1 COMMA field_decl_1
Rule 9     method_decl -> type_or_void IDENTIFIER O_PAR type_and_id C_PAR block
Rule 10    method_decl -> method_decl NEWLINE
Rule 11    method_decl -> method_decl method_decl
Rule 12    method_decl -> empty
Rule 13    type_and_id -> type IDENTIFIER
Rule 14    type_and_id -> type_and_id COMMA type_and_id
Rule 15    type_or_void -> type
Rule 16    type_or_void -> VOID
Rule 17    block -> OPEN var_decl statement CLOSE
Rule 18    block -> OPEN CLOSE
Rule 19    var_decl -> type var_decl_1 SEMI
Rule 20    var_decl -> var_decl var_decl NEWLINE
Rule 21    var_decl -> empty
Rule 22    var_decl_1 -> IDENTIFIER
Rule 23    var_decl_1 -> var_decl_1 COMMA var_decl_1
Rule 24    type -> INT
Rule 25    type -> BOOLEAN
Rule 26    statement -> location ASSIGN expr SEMI
Rule 27    statement -> method_call SEMI
Rule 28    statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty
Rule 29    statement -> WHILE O_PAR expr C_PAR block
Rule 30    statement -> RETURN expr_or_empty SEMI
Rule 31    statement -> BREAK SEMI
Rule 32    statement -> CONTINUE SEMI
Rule 33    statement -> block
Rule 34    statement -> statement statement
Rule 35    statement -> statement NEWLINE
Rule 36    statement -> empty
Rule 37    expr_or_empty -> expr
Rule 38    expr_or_empty -> empty
Rule 39    else_or_empty -> ELSE block
Rule 40    else_or_empty -> else_or_empty else_or_empty
Rule 41    else_or_empty -> empty
Rule 42    method_call -> method_name O_PAR arg C_PAR
Rule 43    method_call -> CALLOUT O_PAR string_literal C_PAR
Rule 44    method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
Rule 45    method_name -> IDENTIFIER
Rule 46    arg -> expr
Rule 47    arg -> expr COMMA arg
Rule 48    location -> IDENTIFIER
Rule 49    location -> IDENTIFIER O_BRACKET expr C_BRACKET
Rule 50    expr -> location
Rule 51    expr -> method_call
Rule 52    expr -> literal
Rule 53    expr -> expr bin_op expr
Rule 54    expr -> NEGATIVE expr
Rule 55    expr -> EXCL expr
Rule 56    expr -> O_PAR expr C_PAR
Rule 57    expr -> expr expr
Rule 58    expr -> expr NEWLINE
Rule 59    call -> callout_arg
Rule 60    call -> callout_arg call
Rule 61    callout_arg -> expr
Rule 62    callout_arg -> string_literal
Rule 63    callout_arg -> callout_arg
Rule 64    bin_op -> ARITH_OP
Rule 65    bin_op -> REP_OP
Rule 66    bin_op -> EQ_OP
Rule 67    bin_op -> COND_OP
Rule 68    literal -> int_literal
Rule 69    literal -> char_literal
Rule 70    literal -> bool_literal
Rule 71    int_literal -> DECIMAL
Rule 72    int_literal -> HEXDECIMAL
Rule 73    bool_literal -> TRUE
Rule 74    bool_literal -> FALSE
Rule 75    char_literal -> CHAR
Rule 76    string_literal -> STRING
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ARITH_OP             : 64
ASSIGN               : 26
BOOLEAN              : 25
BREAK                : 31
CALLOUT              : 43 44
CHAR                 : 75
CLASS                : 1
CLOSE                : 1 17 18
COMMA                : 8 14 23 44 44 47
COMMENT              : 
COND_OP              : 67
CONTINUE             : 32
C_BRACKET            : 7 49
C_PAR                : 9 28 29 42 43 44 56
DECIMAL              : 71
ELSE                 : 39
EQ_OP                : 66
EXCL                 : 55
FALSE                : 74
HEXDECIMAL           : 72
IDENTIFIER           : 6 7 9 13 22 45 48 49
IF                   : 28
INT                  : 24
KEYWORD              : 
NEGATIVE             : 54
NEWLINE              : 4 10 20 28 35 58
OPEN                 : 1 17 18
O_BRACKET            : 7 49
O_PAR                : 9 28 29 42 43 44 56
PROGRAM              : 1
REP_OP               : 65
RETURN               : 30
SEMI                 : 2 19 26 27 30 31 32
STRING               : 76
TAB                  : 
TRUE                 : 73
VOID                 : 16
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

arg                  : 42 47
bin_op               : 53
block                : 9 28 29 33 39
bool_literal         : 70
call                 : 44 60
callout_arg          : 59 60 63
char_literal         : 69
else_or_empty        : 28 40 40
empty                : 5 12 21 36 38 41
expr                 : 26 28 29 37 46 47 49 53 53 54 55 56 57 57 58 61
expr_or_empty        : 30
field_decl           : 1 3 3 4
field_decl_1         : 2 8 8
int_literal          : 7 68
literal              : 52
location             : 26 50
method_call          : 27 51
method_decl          : 1 10 11 11
method_name          : 42
program              : 0
statement            : 17 34 34 35
string_literal       : 43 44 62
type                 : 2 13 15 19
type_and_id          : 9 14 14
type_or_void         : 9
var_decl             : 17 20 20
var_decl_1           : 19 23 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . CLASS PROGRAM OPEN field_decl method_decl CLOSE

    CLASS           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> CLASS . PROGRAM OPEN field_decl method_decl CLOSE

    PROGRAM         shift and go to state 3


state 3

    (1) program -> CLASS PROGRAM . OPEN field_decl method_decl CLOSE

    OPEN            shift and go to state 4


state 4

    (1) program -> CLASS PROGRAM OPEN . field_decl method_decl CLOSE
    (2) field_decl -> . type field_decl_1 SEMI
    (3) field_decl -> . field_decl field_decl
    (4) field_decl -> . field_decl NEWLINE
    (5) field_decl -> . empty
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (77) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9
    NEWLINE         reduce using rule 77 (empty -> .)
    VOID            reduce using rule 77 (empty -> .)
    CLOSE           reduce using rule 77 (empty -> .)

  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]

    field_decl                     shift and go to state 5
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> CLASS PROGRAM OPEN field_decl . method_decl CLOSE
    (3) field_decl -> field_decl . field_decl
    (4) field_decl -> field_decl . NEWLINE
    (9) method_decl -> . type_or_void IDENTIFIER O_PAR type_and_id C_PAR block
    (10) method_decl -> . method_decl NEWLINE
    (11) method_decl -> . method_decl method_decl
    (12) method_decl -> . empty
    (2) field_decl -> . type field_decl_1 SEMI
    (3) field_decl -> . field_decl field_decl
    (4) field_decl -> . field_decl NEWLINE
    (5) field_decl -> . empty
    (15) type_or_void -> . type
    (16) type_or_void -> . VOID
    (77) empty -> .
    (24) type -> . INT
    (25) type -> . BOOLEAN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    NEWLINE         shift and go to state 12
    VOID            shift and go to state 16
    CLOSE           reduce using rule 77 (empty -> .)
    INT             shift and go to state 8
    BOOLEAN         shift and go to state 9

  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! VOID            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (empty -> .) ]

    field_decl                     shift and go to state 10
    method_decl                    shift and go to state 11
    type_or_void                   shift and go to state 13
    empty                          shift and go to state 14
    type                           shift and go to state 15

state 6

    (2) field_decl -> type . field_decl_1 SEMI
    (6) field_decl_1 -> . IDENTIFIER
    (7) field_decl_1 -> . IDENTIFIER O_BRACKET int_literal C_BRACKET
    (8) field_decl_1 -> . field_decl_1 COMMA field_decl_1

    IDENTIFIER      shift and go to state 18

    field_decl_1                   shift and go to state 17

state 7

    (5) field_decl -> empty .

    NEWLINE         reduce using rule 5 (field_decl -> empty .)
    VOID            reduce using rule 5 (field_decl -> empty .)
    INT             reduce using rule 5 (field_decl -> empty .)
    BOOLEAN         reduce using rule 5 (field_decl -> empty .)
    CLOSE           reduce using rule 5 (field_decl -> empty .)


state 8

    (24) type -> INT .

    IDENTIFIER      reduce using rule 24 (type -> INT .)


state 9

    (25) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 25 (type -> BOOLEAN .)


state 10

    (3) field_decl -> field_decl field_decl .
    (3) field_decl -> field_decl . field_decl
    (4) field_decl -> field_decl . NEWLINE
